SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
OptionalProperty[path=austria.wayPoints[0].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].elevation, value=Immutable[value=Optional[171.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[0].elevation[0], value=Immutable[value=171.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[0].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[0].latitude, value=Immutable[value=48.2081743, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[0].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[0].longitude, value=Immutable[value=16.3738189, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].name, value=Immutable[value=Optional[Wien], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[0].name[0], value=Immutable[value=Wien, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[0].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[0].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[1], value=Mutable[value=[lat=48.259124, lon=13.047988, ele=348.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[1].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].elevation, value=Immutable[value=Optional[348.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[1].elevation[0], value=Immutable[value=348.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[1].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[1].latitude, value=Immutable[value=48.259124, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[1].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[1].longitude, value=Immutable[value=13.047988, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].name, value=Immutable[value=Optional[Braunau am Inn], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[1].name[0], value=Immutable[value=Braunau am Inn, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[1].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[1].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[2], value=Mutable[value=[lat=48.30879, lon=14.02023, ele=269.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[2].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].elevation, value=Immutable[value=Optional[269.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[2].elevation[0], value=Immutable[value=269.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[2].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[2].latitude, value=Immutable[value=48.30879, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[2].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[2].longitude, value=Immutable[value=14.02023, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].name, value=Immutable[value=Optional[Eferding], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[2].name[0], value=Immutable[value=Eferding, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[2].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[2].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[3], value=Mutable[value=[lat=48.50217, lon=14.50201, ele=547.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[3].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].elevation, value=Immutable[value=Optional[547.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[3].elevation[0], value=Immutable[value=547.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[3].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[3].latitude, value=Immutable[value=48.50217, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[3].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[3].longitude, value=Immutable[value=14.50201, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].name, value=Immutable[value=Optional[Freistadt], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[3].name[0], value=Immutable[value=Freistadt, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[3].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[3].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[4], value=Mutable[value=[lat=47.91839, lon=13.79933, ele=434.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[4].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].elevation, value=Immutable[value=Optional[434.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[4].elevation[0], value=Immutable[value=434.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[4].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[4].latitude, value=Immutable[value=47.91839, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[4].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[4].longitude, value=Immutable[value=13.79933, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].name, value=Immutable[value=Optional[Gmunden], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[4].name[0], value=Immutable[value=Gmunden, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[4].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[4].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[5], value=Mutable[value=[lat=48.23587, lon=13.82617, ele=342.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[5].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].elevation, value=Immutable[value=Optional[342.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[5].elevation[0], value=Immutable[value=342.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[5].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[5].latitude, value=Immutable[value=48.23587, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[5].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[5].longitude, value=Immutable[value=13.82617, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[5].name, value=Immutable[value=Optional[Grieskirchen], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[5].name[0], value=Immutable[value=Grieskirchen, type=java.lang.String, enclosureType=java.util.Optional]]
