ElementProperty[path=austria.creator, value=Jenetics TSP, mutable=false, type=java.lang.String, enclosure=io.jenetics.jpx.GPX]
OptionalProperty[path=austria.wayPoints[0].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].elevation, value=Optional[171.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[0].elevation[0], value=171.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[0].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[0].latitude, value=48.2081743, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[0].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[0].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[0].longitude, value=16.3738189, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].name, value=Optional[Wien], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[0].name[0], value=Wien, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[0].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[0].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[1], value=[lat=48.259124, lon=13.047988, ele=348.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[1].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].elevation, value=Optional[348.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[1].elevation[0], value=348.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[1].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[1].latitude, value=48.259124, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[1].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[1].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[1].longitude, value=13.047988, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].name, value=Optional[Braunau am Inn], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[1].name[0], value=Braunau am Inn, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[1].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[1].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[2], value=[lat=48.30879, lon=14.02023, ele=269.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[2].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].elevation, value=Optional[269.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[2].elevation[0], value=269.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[2].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[2].latitude, value=48.30879, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[2].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[2].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[2].longitude, value=14.02023, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].name, value=Optional[Eferding], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[2].name[0], value=Eferding, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[2].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[2].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[3], value=[lat=48.50217, lon=14.50201, ele=547.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[3].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].elevation, value=Optional[547.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[3].elevation[0], value=547.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[3].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[3].latitude, value=48.50217, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[3].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[3].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[3].longitude, value=14.50201, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].name, value=Optional[Freistadt], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[3].name[0], value=Freistadt, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[3].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[3].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[4], value=[lat=47.91839, lon=13.79933, ele=434.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[4].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].elevation, value=Optional[434.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[4].elevation[0], value=434.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[4].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[4].latitude, value=47.91839, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[4].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[4].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[4].longitude, value=13.79933, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].name, value=Optional[Gmunden], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[4].name[0], value=Gmunden, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[4].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[4].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[5], value=[lat=48.23587, lon=13.82617, ele=342.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[5].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].elevation, value=Optional[342.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[5].elevation[0], value=342.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[5].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[5].latitude, value=48.23587, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[5].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[5].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[5].longitude, value=13.82617, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].name, value=Optional[Grieskirchen], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
